"1","$ "
"1",""
"1","APROBACIÓN_SECUNDARIA     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.905 0.796 0.8 0.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","APROBACIÓN_MEDIA          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.977 0.935 0.884 0.953 0.907"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPROBACIÓN               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0032 0.0368 0.1061 0.0602 0.0359"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPROBACIÓN_TRANSICIÓN    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPROBACIÓN_PRIMARIA      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.0126 0.068 0.0417 0.0341 0.0315 0.0389 0.0256 0.0536 0.0331"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPROBACIÓN_SECUNDARIA    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.0737 0.1808 0.1068 0.0252"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPROBACIÓN_MEDIA         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0233 0.0471 0.0893 0.0245 0.0763 0.0351 0.0325 0 0.0722 0.0561"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPITENCIA                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0841 0.039 0.0905 0.0914 0.0544 0.0495 0.08 0.0563 0.0602 0.0544"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPITENCIA_TRANSICIÓN     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.0041 0.0226 0.0222 0.0217 0.0095 0 0.0174 0.0148"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPITENCIA_PRIMARIA       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0851 0.0628 0.0766 0.0799 0.0455 0.0343 0.0722 0.0385 0.0556 0.051"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPITENCIA_SECUNDARIA     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.13 0.0351 0.1393 0.1353 0.0882"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REPITENCIA_MEDIA          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0233 0.0059 0.0507 0.0403 0.0254 0.0088 0.0457 0 0.0299 0.0051"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(datos)"
"1",""
"1"," CÓDIGO_MUNICIPIO"
"1"," CÓDIGO_DEPARTAMENTO"
"1"," POBLACIÓN_5_16     "
"1"," TASA_MATRICULACIÓN_5_16"
"1"," COBERTURA_NETA  "
"1","
"
"1"," Min.   : 5002   "
"1"," Min.   : 5.00      "
"1"," Min.   :    1.005  "
"1"," Min.   :0.4538         "
"1"," Min.   :0.5130  "
"1","
"
"1"," 1st Qu.:15531   "
"1"," 1st Qu.:15.00      "
"1"," 1st Qu.: 1148.500  "
"1"," 1st Qu.:0.7470         "
"1"," 1st Qu.:0.7687  "
"1","
"
"1"," Median :25736   "
"1"," Median :25.00      "
"1"," Median : 2220.000  "
"1"," Median :0.8370         "
"1"," Median :0.8514  "
"1","
"
"1"," Mean   :37237   "
"1"," Mean   :36.79      "
"1"," Mean   : 3143.451  "
"1"," Mean   :0.8319         "
"1"," Mean   :0.8413  "
"1","
"
"1"," 3rd Qu.:66075   "
"1"," 3rd Qu.:66.00      "
"1"," 3rd Qu.: 4294.500  "
"1"," 3rd Qu.:0.9191         "
"1"," 3rd Qu.:0.9170  "
"1","
"
"1"," Max.   :99524   "
"1"," Max.   :99.00      "
"1"," Max.   :14013.000  "
"1"," Max.   :1.2347         "
"1"," Max.   :1.1704  "
"1","
"
"1",""
"1"," COBERTURA_NETA_TRANSICIÓN"
"1"," COBERTURA_NETA_PRIMARIA"
"1"," COBERTURA_NETA_SECUNDARIA"
"1"," COBERTURA_NETA_MEDIA"
"1","
"
"1"," Min.   :0.2061           "
"1"," Min.   :0.4793         "
"1"," Min.   :0.3421           "
"1"," Min.   :0.0765      "
"1","
"
"1"," 1st Qu.:0.4840           "
"1"," 1st Qu.:0.7320         "
"1"," 1st Qu.:0.6296           "
"1"," 1st Qu.:0.3488      "
"1","
"
"1"," Median :0.5751           "
"1"," Median :0.8130         "
"1"," Median :0.7152           "
"1"," Median :0.4345      "
"1","
"
"1"," Mean   :0.5753           "
"1"," Mean   :0.8104         "
"1"," Mean   :0.7148           "
"1"," Mean   :0.4310      "
"1","
"
"1"," 3rd Qu.:0.6669           "
"1"," 3rd Qu.:0.8915         "
"1"," 3rd Qu.:0.8017           "
"1"," 3rd Qu.:0.5138      "
"1","
"
"1"," Max.   :0.9461           "
"1"," Max.   :1.1562         "
"1"," Max.   :1.0759           "
"1"," Max.   :0.7619      "
"1","
"
"1",""
"1"," COBERTURA_BRUTA "
"1"," COBERTURA_BRUTA_TRANSICIÓN"
"1"," COBERTURA_BRUTA_PRIMARIA"
"1"," COBERTURA_BRUTA_SECUNDARIA"
"1","
"
"1"," Min.   :0.5523  "
"1"," Min.   :0.3478            "
"1"," Min.   :0.5340          "
"1"," Min.   :0.5160            "
"1","
"
"1"," 1st Qu.:0.8520  "
"1"," 1st Qu.:0.7028            "
"1"," 1st Qu.:0.8745          "
"1"," 1st Qu.:0.8801            "
"1","
"
"1"," Median :0.9530  "
"1"," Median :0.8190            "
"1"," Median :1.0000          "
"1"," Median :1.0060            "
"1","
"
"1"," Mean   :0.9473  "
"1"," Mean   :0.8220            "
"1"," Mean   :1.0010          "
"1"," Mean   :1.0058            "
"1","
"
"1"," 3rd Qu.:1.0426  "
"1"," 3rd Qu.:0.9362            "
"1"," 3rd Qu.:1.1154          "
"1"," 3rd Qu.:1.1269            "
"1","
"
"1"," Max.   :1.3556  "
"1"," Max.   :1.3480            "
"1"," Max.   :1.4775          "
"1"," Max.   :1.4966            "
"1","
"
"1",""
"1"," COBERTURA_BRUTA_MEDIA"
"1","   DESERCIÓN      "
"1"," DESERCIÓN_TRANSICIÓN"
"1"," DESERCIÓN_PRIMARIA"
"1"," DESERCIÓN_SECUNDARIA"
"1","
"
"1"," Min.   :0.2370       "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000     "
"1"," Min.   :0.00000   "
"1"," Min.   :0.00000     "
"1","
"
"1"," 1st Qu.:0.6298       "
"1"," 1st Qu.:0.01790  "
"1"," 1st Qu.:0.01250     "
"1"," 1st Qu.:0.01090   "
"1"," 1st Qu.:0.02220     "
"1","
"
"1"," Median :0.7580       "
"1"," Median :0.02800  "
"1"," Median :0.02650     "
"1"," Median :0.02020   "
"1"," Median :0.03740     "
"1","
"
"1"," Mean   :0.7584       "
"1"," Mean   :0.03015  "
"1"," Mean   :0.02915     "
"1"," Mean   :0.02282   "
"1"," Mean   :0.04056     "
"1","
"
"1"," 3rd Qu.:0.8848       "
"1"," 3rd Qu.:0.04090  "
"1"," 3rd Qu.:0.04260     "
"1"," 3rd Qu.:0.03210   "
"1"," 3rd Qu.:0.05620     "
"1","
"
"1"," Max.   :1.2800       "
"1"," Max.   :0.08310  "
"1"," Max.   :0.09520     "
"1"," Max.   :0.07020   "
"1"," Max.   :0.11360     "
"1","
"
"1",""
"1"," DESERCIÓN_MEDIA  "
"1","   APROBACIÓN    "
"1"," APROBACIÓN_TRANSICIÓN"
"1"," APROBACIÓN_PRIMARIA"
"1"," APROBACIÓN_SECUNDARIA"
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.8089  "
"1"," Min.   :0            "
"1"," Min.   :0.8321     "
"1"," Min.   :0.6981       "
"1","
"
"1"," 1st Qu.:0.01440  "
"1"," 1st Qu.:0.9068  "
"1"," 1st Qu.:0            "
"1"," 1st Qu.:0.9253     "
"1"," 1st Qu.:0.8637       "
"1","
"
"1"," Median :0.02520  "
"1"," Median :0.9364  "
"1"," Median :0            "
"1"," Median :0.9535     "
"1"," Median :0.9113       "
"1","
"
"1"," Mean   :0.02826  "
"1"," Mean   :0.9337  "
"1"," Mean   :0            "
"1"," Mean   :0.9485     "
"1"," Mean   :0.9047       "
"1","
"
"1"," 3rd Qu.:0.04020  "
"1"," 3rd Qu.:0.9649  "
"1"," 3rd Qu.:0            "
"1"," 3rd Qu.:0.9769     "
"1"," 3rd Qu.:0.9545       "
"1","
"
"1"," Max.   :0.08450  "
"1"," Max.   :1.0000  "
"1"," Max.   :0            "
"1"," Max.   :1.0000     "
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," APROBACIÓN_MEDIA"
"1","  REPROBACIÓN     "
"1"," REPROBACIÓN_TRANSICIÓN"
"1"," REPROBACIÓN_PRIMARIA"
"1"," REPROBACIÓN_SECUNDARIA"
"1","
"
"1"," Min.   :0.8175  "
"1"," Min.   :0.00000  "
"1"," Min.   :0             "
"1"," Min.   :0.00000     "
"1"," Min.   :0.00000       "
"1","
"
"1"," 1st Qu.:0.9179  "
"1"," 1st Qu.:0.00330  "
"1"," 1st Qu.:0             "
"1"," 1st Qu.:0.00000     "
"1"," 1st Qu.:0.00000       "
"1","
"
"1"," Median :0.9463  "
"1"," Median :0.03400  "
"1"," Median :0             "
"1"," Median :0.02300     "
"1"," Median :0.04750       "
"1","
"
"1"," Mean   :0.9411  "
"1"," Mean   :0.03614  "
"1"," Mean   :0             "
"1"," Mean   :0.02871     "
"1"," Mean   :0.05476       "
"1","
"
"1"," 3rd Qu.:0.9700  "
"1"," 3rd Qu.:0.05950  "
"1"," 3rd Qu.:0             "
"1"," 3rd Qu.:0.04805     "
"1"," 3rd Qu.:0.09010       "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :0.15040  "
"1"," Max.   :0             "
"1"," Max.   :0.12650     "
"1"," Max.   :0.23910       "
"1","
"
"1",""
"1"," REPROBACIÓN_MEDIA"
"1","   REPITENCIA     "
"1"," REPITENCIA_TRANSICIÓN"
"1"," REPITENCIA_PRIMARIA"
"1"," REPITENCIA_SECUNDARIA"
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000000     "
"1"," Min.   :0.00000    "
"1"," Min.   :0.00000      "
"1","
"
"1"," 1st Qu.:0.00400  "
"1"," 1st Qu.:0.00610  "
"1"," 1st Qu.:0.000000     "
"1"," 1st Qu.:0.00500    "
"1"," 1st Qu.:0.00660      "
"1","
"
"1"," Median :0.02280  "
"1"," Median :0.01760  "
"1"," Median :0.000000     "
"1"," Median :0.01590    "
"1"," Median :0.02330      "
"1","
"
"1"," Mean   :0.03065  "
"1"," Mean   :0.02436  "
"1"," Mean   :0.002964     "
"1"," Mean   :0.02334    "
"1"," Mean   :0.03429      "
"1","
"
"1"," 3rd Qu.:0.05000  "
"1"," 3rd Qu.:0.03820  "
"1"," 3rd Qu.:0.003600     "
"1"," 3rd Qu.:0.03520    "
"1"," 3rd Qu.:0.05410      "
"1","
"
"1"," Max.   :0.12500  "
"1"," Max.   :0.10070  "
"1"," Max.   :0.024500     "
"1"," Max.   :0.09940    "
"1"," Max.   :0.14130      "
"1","
"
"1",""
"1"," REPITENCIA_MEDIA "
"1","
"
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00680  "
"1","
"
"1"," Mean   :0.01168  "
"1","
"
"1"," 3rd Qu.:0.01910  "
"1","
"
"1"," Max.   :0.05320  "
"1","
"
