"1","                          "
"1","
"
"1",""
"1"," COBERTURA_NETA_PRIMARIA"
"1"," COBERTURA_NETA_SECUNDARIA"
"1"," COBERTURA_NETA_MEDIA"
"1","
"
"1"," Length   :15707        "
"1"," Length   :15707          "
"1"," Length   :15707     "
"1","
"
"1"," N.unique : 5466        "
"1"," N.unique : 5773          "
"1"," N.unique : 5223     "
"1","
"
"1"," N.blank  :   91        "
"1"," N.blank  :   94          "
"1"," N.blank  :   93     "
"1","
"
"1"," Min.nchar:    0        "
"1"," Min.nchar:    0          "
"1"," Min.nchar:    0     "
"1","
"
"1"," Max.nchar:    7        "
"1"," Max.nchar:    7          "
"1"," Max.nchar:    7     "
"1","
"
"1","                        "
"1","                          "
"1","                     "
"1","
"
"1",""
"1","  COBERTURA_BRUTA "
"1"," COBERTURA_BRUTA_TRANSICIÓN"
"1"," COBERTURA_BRUTA_PRIMARIA"
"1","
"
"1"," Length   :15707  "
"1"," Length   :15707           "
"1"," Length   :15707         "
"1","
"
"1"," N.unique : 6404  "
"1"," N.unique : 6521           "
"1"," N.unique : 6814         "
"1","
"
"1"," N.blank  :   68  "
"1"," N.blank  :   97           "
"1"," N.blank  :   81         "
"1","
"
"1"," Min.nchar:    0  "
"1"," Min.nchar:    0           "
"1"," Min.nchar:    0         "
"1","
"
"1"," Max.nchar:    7  "
"1"," Max.nchar:    7           "
"1"," Max.nchar:    7         "
"1","
"
"1","                  "
"1","                           "
"1","                         "
"1","
"
"1",""
"1"," COBERTURA_BRUTA_SECUNDARIA"
"1"," COBERTURA_BRUTA_MEDIA"
"1"," TAMAÑO_PROMEDIO_DE_GRUPO"
"1","
"
"1"," Length   :15707           "
"1"," Length   :15707      "
"1"," Length   :15707         "
"1","
"
"1"," N.unique : 7034           "
"1"," N.unique : 6934      "
"1"," N.unique : 4233         "
"1","
"
"1"," N.blank  :   88           "
"1"," N.blank  :  127      "
"1"," N.blank  : 8135         "
"1","
"
"1"," Min.nchar:    0           "
"1"," Min.nchar:    0      "
"1"," Min.nchar:    0         "
"1","
"
"1"," Max.nchar:    7           "
"1"," Max.nchar:    7      "
"1"," Max.nchar:    7         "
"1","
"
"1","                           "
"1","                      "
"1","                         "
"1","
"
"1",""
"1"," SEDES_CONECTADAS_A_INTERNET"
"1","     DESERCIÓN    "
"1"," DESERCIÓN_TRANSICIÓN"
"1","
"
"1"," Length   :15707            "
"1"," Length   :15707  "
"1"," Length   :15707     "
"1","
"
"1"," N.unique : 1403            "
"1"," N.unique : 1091  "
"1"," N.unique : 1180     "
"1","
"
"1"," N.blank  : 7939            "
"1"," N.blank  :  142  "
"1"," N.blank  :  903     "
"1","
"
"1"," Min.nchar:    0            "
"1"," Min.nchar:    0  "
"1"," Min.nchar:    0     "
"1","
"
"1"," Max.nchar:    6            "
"1"," Max.nchar:    7  "
"1"," Max.nchar:    7     "
"1","
"
"1","                            "
"1","                  "
"1","                     "
"1","
"
"1",""
"1"," DESERCIÓN_PRIMARIA"
"1"," DESERCIÓN_SECUNDARIA"
"1","  DESERCIÓN_MEDIA "
"1","     APROBACIÓN   "
"1","
"
"1"," Length   :15707   "
"1"," Length   :15707     "
"1"," Length   :15707  "
"1"," Length   :15707  "
"1","
"
"1"," N.unique : 1005   "
"1"," N.unique : 1434     "
"1"," N.unique : 1207  "
"1"," N.unique : 2137  "
"1","
"
"1"," N.blank  :  242   "
"1"," N.blank  :  270     "
"1"," N.blank  :  734  "
"1"," N.blank  :   25  "
"1","
"
"1"," Min.nchar:    0   "
"1"," Min.nchar:    0     "
"1"," Min.nchar:    0  "
"1"," Min.nchar:    0  "
"1","
"
"1"," Max.nchar:    7   "
"1"," Max.nchar:    7     "
"1"," Max.nchar:    7  "
"1"," Max.nchar:    7  "
"1","
"
"1","                   "
"1","                     "
"1","                  "
"1","                  "
"1","
"
"1",""
"1"," APROBACIÓN_TRANSICIÓN"
"1"," APROBACIÓN_PRIMARIA"
"1"," APROBACIÓN_SECUNDARIA"
"1","  APROBACIÓN_MEDIA"
"1","
"
"1"," Length   :15707      "
"1"," Length   :15707    "
"1"," Length   :15707      "
"1"," Length   :15707  "
"1","
"
"1"," N.unique :  678      "
"1"," N.unique : 1999    "
"1"," N.unique : 2933      "
"1"," N.unique : 2212  "
"1","
"
"1"," N.blank  :   93      "
"1"," N.blank  :   25    "
"1"," N.blank  :   54      "
"1"," N.blank  :  101  "
"1","
"
"1"," Min.nchar:    0      "
"1"," Min.nchar:    0    "
"1"," Min.nchar:    0      "
"1"," Min.nchar:    0  "
"1","
"
"1"," Max.nchar:    7      "
"1"," Max.nchar:    7    "
"1"," Max.nchar:    7      "
"1"," Max.nchar:    7  "
"1","
"
"1","                      "
"1","                    "
"1","                      "
"1","                  "
"1","
"
"1",""
"1","    REPROBACIÓN   "
"1"," REPROBACIÓN_TRANSICIÓN"
"1"," REPROBACIÓN_PRIMARIA"
"1","
"
"1"," Length   :15707  "
"1"," Length   :15707       "
"1"," Length   :15707     "
"1","
"
"1"," N.unique : 1581  "
"1"," N.unique :  678       "
"1"," N.unique : 1507     "
"1","
"
"1"," N.blank  :   86  "
"1"," N.blank  :   93       "
"1"," N.blank  :   97     "
"1","
"
"1"," Min.nchar:    0  "
"1"," Min.nchar:    0       "
"1"," Min.nchar:    0     "
"1","
"
"1"," Max.nchar:    7  "
"1"," Max.nchar:    7       "
"1"," Max.nchar:    7     "
"1","
"
"1","                  "
"1","                       "
"1","                     "
"1","
"
"1",""
"1"," REPROBACIÓN_SECUNDARIA"
"1"," REPROBACIÓN_MEDIA"
"1","     REPITENCIA   "
"1"," REPITENCIA_TRANSICIÓN"
"1","
"
"1"," Length   :15707       "
"1"," Length   :15707  "
"1"," Length   :15707  "
"1"," Length   :15707      "
"1","
"
"1"," N.unique : 2239       "
"1"," N.unique : 1618  "
"1"," N.unique : 1487  "
"1"," N.unique : 1011      "
"1","
"
"1"," N.blank  :  106       "
"1"," N.blank  :  145  "
"1"," N.blank  :  143  "
"1"," N.blank  :  159      "
"1","
"
"1"," Min.nchar:    0       "
"1"," Min.nchar:    0  "
"1"," Min.nchar:    0  "
"1"," Min.nchar:    0      "
"1","
"
"1"," Max.nchar:    7       "
"1"," Max.nchar:    7  "
"1"," Max.nchar:    7  "
"1"," Max.nchar:    7      "
"1","
"
"1","                       "
"1","                  "
"1","                  "
"1","                      "
"1","
"
"1",""
"1"," REPITENCIA_PRIMARIA"
"1"," REPITENCIA_SECUNDARIA"
"1","  REPITENCIA_MEDIA"
"1","
"
"1"," Length   :15707    "
"1"," Length   :15707      "
"1"," Length   :15707  "
"1","
"
"1"," N.unique : 1607    "
"1"," N.unique : 1884      "
"1"," N.unique :  999  "
"1","
"
"1"," N.blank  :  148    "
"1"," N.blank  :  152      "
"1"," N.blank  :  139  "
"1","
"
"1"," Min.nchar:    0    "
"1"," Min.nchar:    0      "
"1"," Min.nchar:    0  "
"1","
"
"1"," Max.nchar:    7    "
"1"," Max.nchar:    7      "
"1"," Max.nchar:    7  "
"1","
"
"1","                    "
"1","                      "
"1","                  "
"1","
"
